

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 13:15:32 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
   806 ;;
   807 ;;
   808 ;; Critical Paths under _main in COMMON
   809 ;;
   810 ;;   _main->_id_search
   811 ;;   _main->_id_replate
   812 ;;   _id_clear->_id_replate
   813 ;;   _id_replate->_eepromWriteBlock
   814 ;;   _SendNum->_swUartSendByte
   815 ;;   _swUartSendString->_swUartSendByte
   816 ;;   _beep->___wmul
   817 ;;   _eepromWriteBlock->_eepromWriteByte
   818 ;;   _id_search->_comArr
   819 ;;   _get_RFID->_timerOut
   820 ;;   _eepromReadBlock->_eepromReadByte
   821 ;;
   822 ;; Critical Paths under _ISR in COMMON
   823 ;;
   824 ;;   None.
   825 ;;
   826 ;; Critical Paths under _main in BANK0
   827 ;;
   828 ;;   _main->_get_RFID
   829 ;;   _id_clear->_id_replate
   830 ;;
   831 ;; Critical Paths under _ISR in BANK0
   832 ;;
   833 ;;   None.
   834 ;;
   835 ;; Critical Paths under _main in BANK1
   836 ;;
   837 ;;   None.
   838 ;;
   839 ;; Critical Paths under _ISR in BANK1
   840 ;;
   841 ;;   None.
   842 ;;
   843 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   844 ;;
   845 ;;
   846 ;;Call Graph Tables:
   847 ;;
   848 ;; ---------------------------------------------------------------------------------
   849 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   850 ;; ---------------------------------------------------------------------------------
   851 ;; (0) _main                                                10    10      0    5343
   852 ;;                                             20 BANK0     10    10      0
   853 ;;                           _sys_init
   854 ;;                          _gpio_init
   855 ;;                         _timer_init
   856 ;;                           _int_init
   857 ;;                    _eepromWriteByte
   858 ;;                        _SET_EPWM_ON
   859 ;;                     _eepromReadByte
   860 ;;                    _eepromReadBlock
   861 ;;                           _setState
   862 ;;                               _beep
   863 ;;                           _get_RFID
   864 ;;                   _swUartSendString
   865 ;;                            _SendNum
   866 ;;                          _id_search
   867 ;;                           _id_clear
   868 ;;                         _id_replate
   869 ;; ---------------------------------------------------------------------------------
   870 ;; (1) _id_clear                                             7     6      1     718
   871 ;;                                              4 BANK0      7     6      1
   872 ;;                         _id_replate
   873 ;; ---------------------------------------------------------------------------------
   874 ;; (1) _id_replate                                           5     3      2     623
   875 ;;                                             11 COMMON     1     1      0
   876 ;;                                              0 BANK0      4     2      2
   877 ;;                             ___bmul
   878 ;;                   _eepromWriteBlock
   879 ;; ---------------------------------------------------------------------------------
   880 ;; (1) _SendNum                                              6     6      0     300
   881 ;;                                              5 COMMON     6     6      0
   882 ;;                     _swUartSendByte
   883 ;; ---------------------------------------------------------------------------------
   884 ;; (1) _swUartSendString                                     1     1      0     114
   885 ;;                                              5 COMMON     1     1      0
   886 ;;                     _swUartSendByte
   887 ;; ---------------------------------------------------------------------------------
   888 ;; (1) _beep                                                 5     4      1     203
   889 ;;                                              8 COMMON     2     1      1
   890 ;;                                              0 BANK0      3     3      0
   891 ;;                             ___wmul
   892 ;;                        _delay_x10ms
   893 ;; ---------------------------------------------------------------------------------
   894 ;; (2) _eepromWriteBlock                                     5     3      2     178
   895 ;;                                              6 COMMON     5     3      2
   896 ;;                    _eepromWriteByte
   897 ;; ---------------------------------------------------------------------------------
   898 ;; (2) _swUartSendByte                                       3     3      0      69
   899 ;;                                              2 COMMON     3     3      0
   900 ;; ---------------------------------------------------------------------------------
   901 ;; (1) _id_search                                            4     3      1     518
   902 ;;                                             10 COMMON     2     1      1
   903 ;;                                              0 BANK0      2     2      0
   904 ;;                             _comArr
   905 ;;                            ___lbdiv
   906 ;; ---------------------------------------------------------------------------------
   907 ;; (2) _delay_x10ms                                          3     3      0      22
   908 ;;                                              2 COMMON     3     3      0
   909 ;; ---------------------------------------------------------------------------------
   910 ;; (1) _get_RFID                                            21    21      0    1917
   911 ;;                                              7 COMMON     1     1      0
   912 ;;                                              0 BANK0     20    20      0
   913 ;;                           _timerOut
   914 ;;                            ___lbdiv
   915 ;; ---------------------------------------------------------------------------------
   916 ;; (3) _eepromWriteByte                                      4     3      1      44
   917 ;;                                              2 COMMON     4     3      1
   918 ;; ---------------------------------------------------------------------------------
   919 ;; (1) _eepromReadBlock                                      5     3      2     179
   920 ;;                                              4 COMMON     5     3      2
   921 ;;                     _eepromReadByte
   922 ;; ---------------------------------------------------------------------------------
   923 ;; (1) _sys_init                                             0     0      0       0
   924 ;; ---------------------------------------------------------------------------------
